nohup: ignoring input
ot = 1.000000
ot = 1.000000
ot = 0.833333
ot = 0.857143
ot = 0.750000
ot = 0.777778
ot = 0.800000
ot = 0.818182
ot = 0.833333
ot = 0.846154
ot = 0.857143
ot = 0.866667
ot = 0.875000
ot = 0.882353
ot = 0.888889
ot = 0.894737
ot = 0.900000
ot = 0.904762
ot = 0.863636
ot = 0.869565
ot = 0.875000
ot = 0.840000
ot = 0.846154
ot = 0.851852
ot = 0.857143
ot = 0.862069
ot = 0.833333
ot = 0.838710
ot = 0.843750
ot = 0.848485
ot = 0.852941
ot = 0.857143
ot = 0.833333
ot = 0.837838
ot = 0.842105
ot = 0.820513
ot = 0.825000
ot = 0.829268
ot = 0.833333
ot = 0.837209
ot = 0.840909
ot = 0.844444
ot = 0.847826
ot = 0.851064
ot = 0.854167
ot = 0.857143
ot = 0.840000
ot = 0.843137
ot = 0.826923
ot = 0.811321
ot = 0.814815
ot = 0.818182
ot = 0.821429
ot = 0.824561
ot = 0.827586
ot = 0.830508
ot = 0.816667
ot = 0.819672
ot = 0.822581
ot = 0.825397
ot = 0.828125
ot = 0.815385
ot = 0.818182
ot = 0.805970
ot = 0.808824
ot = 0.811594
ot = 0.814286
ot = 0.816901
ot = 0.805556
ot = 0.808219
ot = 0.810811
ot = 0.813333
ot = 0.815789
ot = 0.818182
ot = 0.820513
ot = 0.822785
ot = 0.825000
ot = 0.814815
ot = 0.817073
ot = 0.807229
ot = 0.809524
ot = 0.811765
ot = 0.802326
ot = 0.793103
ot = 0.795455
ot = 0.797753
ot = 0.800000
ot = 1.000000
ot = 0.500000
ot = 0.666667
ot = 0.750000
ot = 0.800000
ot = 0.666667
ot = 0.714286
ot = 0.750000
ot = 0.777778
ot = 0.800000
ot = 0.818182
ot = 0.833333
ot = 0.846154
ot = 0.857143
ot = 0.866667
ot = 0.812500
ot = 0.823529
ot = 0.833333
ot = 0.842105
ot = 0.800000
ot = 0.761905
ot = 0.727273
ot = 0.695652
ot = 0.708333
ot = 0.720000
ot = 0.730769
ot = 0.740741
ot = 0.750000
ot = 0.758621
ot = 0.733333
ot = 0.741935
ot = 0.750000
ot = 0.727273
ot = 0.735294
ot = 0.742857
ot = 0.750000
ot = 0.756757
ot = 0.763158
ot = 0.743590
ot = 0.750000
ot = 0.756098
ot = 0.761905
ot = 0.767442
ot = 0.750000
ot = 0.755556
ot = 0.760870
ot = 0.744681
ot = 0.750000
ot = 0.755102
ot = 0.760000
ot = 0.764706
ot = 0.750000
ot = 0.735849
ot = 0.740741
ot = 0.745455
ot = 0.732143
ot = 0.736842
ot = 0.741379
ot = 0.745763
ot = 0.750000
ot = 0.754098
ot = 0.758065
ot = 0.761905
ot = 0.765625
ot = 0.769231
ot = 0.772727
ot = 0.776119
ot = 0.779412
ot = 0.782609
ot = 0.785714
ot = 0.774648
ot = 0.777778
ot = 0.780822
ot = 0.783784
ot = 0.786667
ot = 0.789474
ot = 0.792208
ot = 0.794872
ot = 0.784810
ot = 0.787500
ot = 0.777778
ot = 0.780488
ot = 0.783133
ot = 0.785714
ot = 0.788235
ot = 0.779070
ot = 0.781609
ot = 0.784091
ot = 0.786517
ot = 0.788889
